[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17097    ct1pg-gnode001  0
[0] MPI startup(): 1       17098    ct1pg-gnode001  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:28 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.29         0.00
            1         1000         0.30         3.36
            2         1000         0.29         6.78
            4         1000         0.29        13.68
            8         1000         0.29        27.77
           16         1000         0.29        54.42
           32         1000         0.31       104.09
           64         1000         0.30       211.59
          128         1000         0.31       417.65
          256         1000         0.33       781.76
          512         1000         0.56       919.40
         1024         1000         0.62      1659.31
         2048         1000         0.75      2732.03
         4096         1000         0.96      4288.03
         8192         1000         1.49      5483.59
        16384         1000         2.41      6799.07
        32768         1000         3.58      9142.47
        65536          640         5.93     11058.54
       131072          320         8.77     14951.26
       262144          160        15.58     16827.76
       524288           80        42.03     12473.06
      1048576           40        83.66     12533.59
      2097152           20       165.28     12688.27
      4194304           10       398.49     10525.51
      8388608            5      1046.25      8017.77
     16777216            2      2185.36      7677.08
     33554432            1      6027.32      5567.06
     67108864            1     12426.92      5400.28
    134217728            1     25692.68      5223.97
    268435456            1     52568.57      5106.39


# All processes entering MPI_Finalize

