[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17257    ct1pg-gnode001  0
[0] MPI startup(): 1       17258    ct1pg-gnode001  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:38 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.24         0.00
            1         1000         0.25         3.97
            2         1000         0.25         7.94
            4         1000         0.25        15.80
            8         1000         0.26        30.70
           16         1000         0.26        61.28
           32         1000         0.27       120.73
           64         1000         0.26       241.67
          128         1000         0.27       471.43
          256         1000         0.29       872.72
          512         1000         0.53       968.02
         1024         1000         0.58      1762.55
         2048         1000         0.73      2791.60
         4096         1000         0.94      4347.75
         8192         1000         1.51      5432.36
        16384         1000         2.43      6740.18
        32768         1000         3.69      8887.38
        65536          640         5.91     11087.13
       131072          320         8.87     14779.95
       262144          160        16.23     16152.54
       524288           80        40.65     12896.03
      1048576           40        84.50     12409.40
      2097152           20       167.71     12504.36
      4194304           10       407.93     10281.85
      8388608            5      1047.87      8005.36
     16777216            2      2277.35      7367.00
     33554432            1      6022.00      5571.98
     67108864            1     12397.01      5413.31
    134217728            1     25511.80      5261.01
    268435456            1     52503.38      5112.73


# All processes entering MPI_Finalize

