[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32300    ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       24023    ct1pt-tnode009  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:34 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         8.09         0.00
            1         1000         8.05         0.12
            2         1000         8.03         0.25
            4         1000         8.07         0.50
            8         1000         7.82         1.02
           16         1000         7.77         2.06
           32         1000         7.82         4.09
           64         1000         8.02         7.98
          128         1000         7.89        16.22
          256         1000         7.86        32.58
          512         1000        10.41        49.21
         1024         1000        10.83        94.53
         2048         1000        12.74       160.72
         4096         1000        13.70       298.98
         8192         1000        15.49       528.95
        16384         1000        25.43       644.22
        32768         1000        35.80       915.31
        65536          640        62.34      1051.32
       131072          320       117.04      1119.85
       262144          160       173.91      1507.32
       524288           80       270.00      1941.79
      1048576           40       447.03      2345.67
      2097152           20       810.53      2587.37
      4194304           10      1536.36      2730.03
      8388608            5      3251.38      2580.01
     16777216            2      6756.37      2483.17
     33554432            1     13634.14      2461.06
     67108864            1     27122.77      2474.26
    134217728            1     52743.02      2544.75
    268435456            1    107223.20      2503.52


# All processes entering MPI_Finalize

