[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       986      ct1pt-tnode008  0
[0] MPI startup(): 1       987      ct1pt-tnode008  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:36 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.23         4.32
            2         1000         0.23         8.63
            4         1000         0.23        17.25
            8         1000         0.23        34.47
           16         1000         0.23        68.70
           32         1000         0.24       132.77
           64         1000         0.24       264.35
          128         1000         0.26       493.58
          256         1000         0.28       922.68
          512         1000         0.43      1185.43
         1024         1000         0.44      2345.11
         2048         1000         0.58      3557.76
         4096         1000         0.83      4920.79
         8192         1000         1.42      5773.56
        16384         1000         2.25      7265.97
        32768         1000         3.42      9583.64
        65536          640         5.65     11606.95
       131072          320         8.56     15313.89
       262144          160        14.80     17708.20
       524288           80        41.95     12498.75
      1048576           40        80.03     13101.82
      2097152           20       152.41     13759.97
      4194304           10       373.12     11241.28
      8388608            5      1107.11      7577.06
     16777216            2      2443.82      6865.15
     33554432            1      5840.50      5745.13
     67108864            1     11624.57      5773.02
    134217728            1     23400.12      5735.77
    268435456            1     48626.11      5520.40


# All processes entering MPI_Finalize

