[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       603      ct1pt-tnode008  0
[0] MPI startup(): 1       604      ct1pt-tnode008  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:03 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.42         0.00
            1         1000         0.43         2.33
            2         1000         0.43         4.65
            4         1000         0.43         9.29
            8         1000         0.43        18.49
           16         1000         0.43        37.22
           32         1000         0.47        68.48
           64         1000         0.46       138.23
          128         1000         0.57       225.14
          256         1000         0.61       421.06
          512         1000         0.81       632.34
         1024         1000         0.89      1149.16
         2048         1000         1.06      1926.28
         4096         1000         1.45      2828.64
         8192         1000         1.94      4232.15
        16384         1000         3.16      5183.22
        32768         1000         5.01      6535.10
        65536          640         9.24      7094.73
       131072          320        17.77      7377.88
       262144          160        34.01      7708.30
       524288           80        82.03      6391.74
      1048576           40       166.72      6289.45
      2097152           20       330.41      6347.05
      4194304           10       655.42      6399.45
      8388608            5      1363.46      6152.44
     16777216            2      3821.67      4390.02
     33554432            1      7783.30      4311.08
     67108864            1     15503.33      4328.67
    134217728            1     31091.77      4316.83
    268435456            1     62073.84      4324.45


# All processes entering MPI_Finalize

