[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       1070     ct1pt-tnode008  0
[0] MPI startup(): 1       1071     ct1pt-tnode008  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:41 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.25         0.00
            1         1000         0.25         3.98
            2         1000         0.25         7.91
            4         1000         0.25        16.06
            8         1000         0.25        31.99
           16         1000         0.25        63.70
           32         1000         0.26       121.98
           64         1000         0.26       242.75
          128         1000         0.27       478.85
          256         1000         0.30       842.52
          512         1000         0.44      1169.74
         1024         1000         0.47      2199.53
         2048         1000         0.60      3404.63
         4096         1000         0.88      4654.57
         8192         1000         1.40      5834.89
        16384         1000         2.32      7074.42
        32768         1000         3.46      9471.87
        65536          640         5.62     11654.12
       131072          320         8.54     15347.85
       262144          160        14.89     17600.27
       524288           80        40.28     13015.54
      1048576           40        80.43     13036.83
      2097152           20       153.07     13700.88
      4194304           10       385.53     10879.35
      8388608            5      1109.10      7563.42
     16777216            2      2555.80      6564.38
     33554432            1      5820.11      5765.25
     67108864            1     11641.41      5764.67
    134217728            1     23379.02      5740.95
    268435456            1     48480.78      5536.95


# All processes entering MPI_Finalize

