# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         3257           0 T
           2 -Dim Input         3257           0 T
           3 -Dim Input         3257           0 T
#   0 Process grid   5   2   2
          18           3           2
          19           3           2
           0           3           2
           1           3           2
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
          12           3           2
          13           3           2
          14           3           2
          15           3           2
          16           3           2
          17           3           2
#   0  Allocated 2 arrays with a total of  27835.9      Mbytes 
