[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       11853    ct1pt-tnode007  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       9316     ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:11:04 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.10         0.00
            1         1000         1.11         0.90
            2         1000         1.11         1.80
            4         1000         1.11         3.59
            8         1000         1.11         7.20
           16         1000         1.11        14.36
           32         1000         1.14        28.14
           64         1000         1.31        48.74
          128         1000         1.38        93.01
          256         1000         1.63       157.15
          512         1000         1.71       299.50
         1024         1000         1.88       543.70
         2048         1000         2.55       801.64
         4096         1000         3.38      1210.95
         8192         1000         4.37      1873.30
        16384         1000         6.08      2696.00
        32768         1000         9.70      3378.12
        65536          640        12.46      5258.35
       131072          320        21.45      6109.66
       262144          160        32.51      8064.08
       524288           80        54.27      9660.51
      1048576           40        98.58     10636.58
      2097152           20       183.14     11450.83
      4194304           10       353.76     11856.31


# All processes entering MPI_Finalize

