[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17767    ct1pt-tnode007  0
[0] MPI startup(): 1       17768    ct1pt-tnode007  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:43:12 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.23         4.28
            2         1000         0.24         8.48
            4         1000         0.24        16.93
            8         1000         0.24        33.70
           16         1000         0.24        66.91
           32         1000         0.24       132.20
           64         1000         0.24       263.70
          128         1000         0.26       493.00
          256         1000         0.28       907.03
          512         1000         0.41      1244.37
         1024         1000         0.44      2324.73
         2048         1000         0.59      3473.71
         4096         1000         0.89      4618.73
         8192         1000         1.48      5545.78
        16384         1000         2.33      7024.19
        32768         1000         3.49      9398.95
        65536          640         5.69     11509.68
       131072          320         8.58     15274.58
       262144          160        14.87     17626.78
       524288           80        41.37     12674.13
      1048576           40        80.84     12970.76
      2097152           20       154.11     13607.90
      4194304           10       375.91     11157.74


# All processes entering MPI_Finalize

