[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       18736    ct1pt-tnode007  0
[0] MPI startup(): 1       18737    ct1pt-tnode007  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:47:05 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.25         0.00
            1         1000         0.25         4.06
            2         1000         0.25         8.01
            4         1000         0.24        16.37
            8         1000         0.24        33.04
           16         1000         0.24        66.33
           32         1000         0.29       110.60
           64         1000         0.29       220.77
          128         1000         0.37       342.81
          256         1000         0.43       596.30
          512         1000         0.45      1129.34
         1024         1000         0.59      1745.60
         2048         1000         0.81      2523.07
         4096         1000         1.20      3425.22
         8192         1000         1.96      4170.01
        16384         1000         3.60      4548.00
        32768         1000         4.34      7543.95
        65536          640         5.98     10959.75
       131072          320         7.96     16468.42
       262144          160        12.43     21089.17
       524288           80        21.85     23992.99
      1048576           40        49.27     21281.10
      2097152           20       139.21     15064.73
      4194304           10       288.98     14514.11


# All processes entering MPI_Finalize

