[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16693    ct1pg-gnode001  0
[0] MPI startup(): 1       16694    ct1pg-gnode001  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:41:53 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.46         0.00
            1         1000         0.47         2.14
            2         1000         0.47         4.26
            4         1000         0.47         8.55
            8         1000         0.47        17.08
           16         1000         0.47        34.37
           32         1000         0.49        64.66
           64         1000         0.50       129.15
          128         1000         0.58       219.91
          256         1000         0.63       407.30
          512         1000         0.93       553.01
         1024         1000         0.98      1045.58
         2048         1000         1.12      1833.34
         4096         1000         1.49      2741.73
         8192         1000         2.02      4049.75
        16384         1000         3.57      4583.43
        32768         1000         5.28      6205.02
        65536          640         9.10      7199.63
       131072          320        15.02      8724.71
       262144          160        28.05      9344.92
       524288           80        66.99      7825.84
      1048576           40       130.71      8022.16
      2097152           20       252.18      8316.23
      4194304           10       503.89      8323.88
      8388608            5      1053.25      7964.53
     16777216            2      2260.43      7422.15
     33554432            1      7822.38      4289.54
     67108864            1     15501.58      4329.16
    134217728            1     31171.70      4305.76
    268435456            1     61678.64      4352.16


# All processes entering MPI_Finalize

