[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       11187    ct1pt-tnode007  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       8555     ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:09:25 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.12         0.00
            1         1000         1.12         0.89
            2         1000         1.13         1.76
            4         1000         1.13         3.54
            8         1000         1.13         7.09
           16         1000         1.13        14.18
           32         1000         1.15        27.85
           64         1000         1.34        47.76
          128         1000         1.38        92.56
          256         1000         1.64       156.52
          512         1000         1.72       298.41
         1024         1000         1.89       542.74
         2048         1000         2.62       781.87
         4096         1000         3.38      1212.48
         8192         1000         4.38      1871.07
        16384         1000         6.06      2702.20
        32768         1000         9.50      3451.03
        65536          640        12.27      5340.29
       131072          320        21.57      6075.61
       262144          160        32.67      8023.17
       524288           80        54.69      9586.14
      1048576           40        96.74     10839.34
      2097152           20       185.54     11303.08
      4194304           10       353.57     11862.63


# All processes entering MPI_Finalize

