[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32414    ct1pt-tnode008  0
[0] MPI startup(): 1       32415    ct1pt-tnode008  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:50 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.42         0.00
            1         1000         0.43         2.34
            2         1000         0.43         4.66
            4         1000         0.43         9.28
            8         1000         0.43        18.76
           16         1000         0.43        37.27
           32         1000         0.46        69.13
           64         1000         0.46       138.24
          128         1000         0.57       225.51
          256         1000         0.61       417.39
          512         1000         0.83       616.95
         1024         1000         0.91      1131.16
         2048         1000         1.07      1918.85
         4096         1000         1.48      2769.26
         8192         1000         1.98      4147.53
        16384         1000         3.33      4923.17
        32768         1000         5.11      6411.37
        65536          640         9.19      7127.95
       131072          320        17.86      7339.41
       262144          160        34.24      7655.32
       524288           80        81.82      6407.51
      1048576           40       166.74      6288.53
      2097152           20       330.47      6345.91
      4194304           10       656.48      6389.11
      8388608            5      1364.02      6149.91
     16777216            2      3838.76      4370.48
     33554432            1      7792.24      4306.13
     67108864            1     15549.29      4315.88
    134217728            1     31100.19      4315.66
    268435456            1     62178.60      4317.17


# All processes entering MPI_Finalize

