[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       953      ct1pt-tnode008  0
[0] MPI startup(): 1       954      ct1pt-tnode008  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:33 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.23         4.29
            2         1000         0.23         8.56
            4         1000         0.23        17.16
            8         1000         0.23        34.33
           16         1000         0.23        68.40
           32         1000         0.24       132.49
           64         1000         0.24       264.19
          128         1000         0.26       495.15
          256         1000         0.28       901.51
          512         1000         0.42      1219.83
         1024         1000         0.44      2306.74
         2048         1000         0.60      3441.22
         4096         1000         0.86      4761.17
         8192         1000         1.41      5824.02
        16384         1000         2.33      7036.95
        32768         1000         3.55      9229.67
        65536          640         5.71     11477.26
       131072          320         8.72     15039.73
       262144          160        15.14     17309.55
       524288           80        41.84     12531.51
      1048576           40        82.52     12707.11
      2097152           20       155.03     13527.69
      4194304           10       382.00     10979.84
      8388608            5      1140.98      7352.11
     16777216            2      2479.41      6766.62
     33554432            1      5955.94      5633.77
     67108864            1     11693.69      5738.89
    134217728            1     23458.73      5721.44
    268435456            1     48391.95      5547.11


# All processes entering MPI_Finalize

