[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       13764    ct1pt-tnode007  0
[0] MPI startup(): 1       13765    ct1pt-tnode007  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:20:54 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.43         0.00
            1         1000         0.43         2.32
            2         1000         0.43         4.62
            4         1000         0.44         9.19
            8         1000         0.43        18.51
           16         1000         0.43        36.90
           32         1000         0.47        68.00
           64         1000         0.47       135.60
          128         1000         0.57       224.54
          256         1000         0.62       413.05
          512         1000         0.82       625.45
         1024         1000         0.88      1161.21
         2048         1000         1.03      1979.30
         4096         1000         1.40      2923.11
         8192         1000         1.96      4185.25
        16384         1000         3.34      4907.06
        32768         1000         5.05      6483.99
        65536          640         9.14      7172.01
       131072          320        17.89      7325.98
       262144          160        34.41      7617.24
       524288           80        83.77      6258.71
      1048576           40       170.17      6162.08
      2097152           20       337.23      6218.73
      4194304           10       668.75      6271.87


# All processes entering MPI_Finalize

