[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16909    ct1pg-gnode001  0
[0] MPI startup(): 1       16910    ct1pg-gnode001  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:10 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.44         0.00
            1         1000         0.44         2.25
            2         1000         0.45         4.44
            4         1000         0.45         8.93
            8         1000         0.45        17.79
           16         1000         0.44        36.04
           32         1000         0.49        65.85
           64         1000         0.48       133.23
          128         1000         0.60       214.63
          256         1000         0.62       411.24
          512         1000         0.96       534.81
         1024         1000         0.98      1044.35
         2048         1000         1.12      1833.68
         4096         1000         1.64      2502.66
         8192         1000         2.06      3982.86
        16384         1000         3.61      4533.62
        32768         1000         5.38      6095.55
        65536          640         9.17      7147.35
       131072          320        15.11      8672.32
       262144          160        28.73      9123.07
       524288           80        65.10      8053.73
      1048576           40       130.23      8051.51
      2097152           20       253.70      8266.20
      4194304           10       502.74      8342.93
      8388608            5      1067.75      7856.36
     16777216            2      2367.87      7085.36
     33554432            1      7816.59      4292.72
     67108864            1     15688.72      4277.52
    134217728            1     31139.94      4310.15
    268435456            1     61607.79      4357.17


# All processes entering MPI_Finalize

