[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16553    ct1pg-gnode001  0
[0] MPI startup(): 1       16554    ct1pg-gnode001  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:41:37 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.47         0.00
            1         1000         0.48         2.10
            2         1000         0.48         4.20
            4         1000         0.47         8.43
            8         1000         0.48        16.74
           16         1000         0.47        33.73
           32         1000         0.50        63.68
           64         1000         0.50       128.54
          128         1000         0.60       214.87
          256         1000         0.63       407.65
          512         1000         0.98       523.37
         1024         1000         1.02      1003.14
         2048         1000         1.17      1757.13
         4096         1000         1.63      2514.70
         8192         1000         2.14      3823.56
        16384         1000         3.48      4711.84
        32768         1000         5.30      6188.38
        65536          640         9.29      7053.68
       131072          320        15.16      8648.22
       262144          160        28.61      9162.05
       524288           80        65.54      7999.13
      1048576           40       131.99      7944.16
      2097152           20       256.72      8168.94
      4194304           10       508.87      8242.43
      8388608            5      1056.22      7942.11
     16777216            2      2300.42      7293.12
     33554432            1      7875.44      4260.64
     67108864            1     15845.36      4235.24
    134217728            1     31569.26      4251.53
    268435456            1     62514.18      4293.99


# All processes entering MPI_Finalize

