[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17226    ct1pg-gnode001  0
[0] MPI startup(): 1       17227    ct1pg-gnode001  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:35 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.29         0.00
            1         1000         0.29         3.43
            2         1000         0.28         7.03
            4         1000         0.28        14.04
            8         1000         0.29        27.64
           16         1000         0.29        55.78
           32         1000         0.35        92.39
           64         1000         0.35       184.37
          128         1000         0.45       282.67
          256         1000         0.48       532.00
          512         1000         0.56       913.29
         1024         1000         0.67      1529.48
         2048         1000         0.88      2332.95
         4096         1000         1.26      3255.45
         8192         1000         1.99      4108.99
        16384         1000         4.06      4039.35
        32768         1000         4.89      6705.31
        65536          640         6.63      9880.86
       131072          320         8.92     14699.95
       262144          160        13.69     19147.44
       524288           80        24.71     21221.05
      1048576           40        58.55     17907.61
      2097152           20       149.20     14055.62
      4194304           10       331.52     12651.70
      8388608            5       952.91      8803.19
     16777216            2      2505.35      6696.56
     33554432            1      5400.99      6212.64
     67108864            1     11008.47      6096.11
    134217728            1     21921.60      6122.62
    268435456            1     43315.70      6197.19


# All processes entering MPI_Finalize

