[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16825    ct1pg-gnode001  0
[0] MPI startup(): 1       16826    ct1pg-gnode001  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:01 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.49         0.00
            1         1000         0.50         2.02
            2         1000         0.49         4.06
            4         1000         0.49         8.12
            8         1000         0.49        16.34
           16         1000         0.49        32.55
           32         1000         0.68        47.32
           64         1000         0.67        95.27
          128         1000         1.20       106.37
          256         1000         1.23       207.69
          512         1000         1.31       389.89
         1024         1000         1.62       632.36
         2048         1000         2.24       913.50
         4096         1000         3.11      1318.21
         8192         1000         4.80      1706.56
        16384         1000         4.90      3344.27
        32768         1000         5.66      5793.54
        65536          640         7.13      9188.30
       131072          320         9.50     13791.57
       262144          160        14.92     17571.65
       524288           80        25.91     20232.68
      1048576           40        61.94     16928.76
      2097152           20       157.20     13340.74
      4194304           10       340.64     12313.03
      8388608            5       766.99     10937.01
     16777216            2      2345.02      7154.40
     33554432            1      6425.21      5222.31
     67108864            1     13180.95      5091.35
    134217728            1     26709.74      5025.05
    268435456            1     52679.77      5095.61


# All processes entering MPI_Finalize

