[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       1122     ct1pt-tnode008  0
[0] MPI startup(): 1       1123     ct1pt-tnode008  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:44 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.24         0.00
            1         1000         0.24         4.10
            2         1000         0.25         8.07
            4         1000         0.24        16.61
            8         1000         0.24        33.53
           16         1000         0.24        67.20
           32         1000         0.28       113.81
           64         1000         0.28       228.44
          128         1000         0.37       346.01
          256         1000         0.43       598.62
          512         1000         0.46      1124.01
         1024         1000         0.59      1747.36
         2048         1000         0.82      2503.88
         4096         1000         1.20      3407.17
         8192         1000         1.99      4123.75
        16384         1000         3.68      4454.17
        32768         1000         4.23      7743.03
        65536          640         5.97     10981.31
       131072          320         8.01     16372.94
       262144          160        12.32     21281.66
       524288           80        21.67     24198.43
      1048576           40        49.35     21247.32
      2097152           20       139.73     15008.56
      4194304           10       293.30     14300.21
      8388608            5       809.91     10357.46
     16777216            2      2230.22      7522.67
     33554432            1      5152.74      6511.95
     67108864            1     10393.88      6456.57
    134217728            1     20840.46      6440.25
    268435456            1     41582.70      6455.46


# All processes entering MPI_Finalize

