[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       1202     ct1pt-tnode008  0
[0] MPI startup(): 1       1203     ct1pt-tnode008  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:51 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.27         0.00
            1         1000         0.22         4.48
            2         1000         0.23         8.74
            4         1000         0.22        17.90
            8         1000         0.22        35.80
           16         1000         0.23        70.69
           32         1000         0.24       133.81
           64         1000         0.24       267.35
          128         1000         0.25       503.90
          256         1000         0.28       920.94
          512         1000         0.43      1188.28
         1024         1000         0.44      2315.48
         2048         1000         0.58      3540.58
         4096         1000         0.85      4793.09
         8192         1000         1.44      5685.57
        16384         1000         2.38      6882.92
        32768         1000         3.57      9183.45
        65536          640         5.74     11426.30
       131072          320         8.67     15109.75
       262144          160        15.01     17461.17
       524288           80        40.23     13032.98
      1048576           40        80.35     13049.57
      2097152           20       152.38     13762.54
      4194304           10       382.11     10976.75
      8388608            5      1107.26      7575.98
     16777216            2      2555.64      6564.77
     33554432            1      5835.64      5749.92
     67108864            1     11641.04      5764.85
    134217728            1     23422.89      5730.20
    268435456            1     48646.90      5518.04


# All processes entering MPI_Finalize

