[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16956    ct1pg-gnode001  0
[0] MPI startup(): 1       16957    ct1pg-gnode001  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:15 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.28         0.00
            1         1000         0.29         3.48
            2         1000         0.29         6.92
            4         1000         0.29        13.81
            8         1000         0.29        27.60
           16         1000         0.29        55.45
           32         1000         0.30       107.61
           64         1000         0.30       214.73
          128         1000         0.30       424.30
          256         1000         0.32       807.36
          512         1000         0.56       915.10
         1024         1000         0.59      1745.58
         2048         1000         0.73      2819.67
         4096         1000         0.92      4432.14
         8192         1000         1.47      5554.28
        16384         1000         2.39      6842.64
        32768         1000         3.54      9247.72
        65536          640         5.73     11427.68
       131072          320         8.63     15186.05
       262144          160        15.73     16665.23
       524288           80        40.24     13030.34
      1048576           40        82.34     12735.03
      2097152           20       163.39     12835.00
      4194304           10       406.48     10318.57
      8388608            5      1034.89      8105.76
     16777216            2      2224.86      7540.79
     33554432            1      5953.90      5635.71
     67108864            1     12324.82      5445.02
    134217728            1     25615.60      5239.69
    268435456            1     52243.17      5138.19


# All processes entering MPI_Finalize

