[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       740      ct1pt-tnode008  0
[0] MPI startup(): 1       741      ct1pt-tnode008  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:12 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.45         0.00
            1         1000         0.45         2.24
            2         1000         0.45         4.49
            4         1000         0.44         9.03
            8         1000         0.45        17.89
           16         1000         0.45        35.65
           32         1000         0.63        50.53
           64         1000         0.64       100.61
          128         1000         0.98       130.86
          256         1000         1.20       214.04
          512         1000         1.25       410.36
         1024         1000         1.50       682.44
         2048         1000         2.24       915.24
         4096         1000         3.24      1265.68
         8192         1000         5.12      1600.34
        16384         1000         4.67      3506.94
        32768         1000         5.37      6097.52
        65536          640         6.69      9801.28
       131072          320         8.76     14965.65
       262144          160        13.05     20085.45
       524288           80        22.54     23262.92
      1048576           40        50.07     20942.38
      2097152           20       142.47     14719.47
      4194304           10       285.92     14669.50
      8388608            5       583.93     14365.73
     16777216            2      1820.08      9217.85
     33554432            1      5403.25      6210.04
     67108864            1     11851.14      5662.65
    134217728            1     23562.07      5696.35
    268435456            1     47194.67      5687.83


# All processes entering MPI_Finalize

