[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32474    ct1pt-tnode008  0
[0] MPI startup(): 1       32475    ct1pt-tnode008  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:56 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.68         0.00
            1         1000         0.68         1.47
            2         1000         0.67         2.96
            4         1000         0.68         5.85
            8         1000         0.69        11.55
           16         1000         0.69        23.03
           32         1000         0.70        45.47
           64         1000         0.68        93.60
          128         1000         0.76       168.73
          256         1000         0.71       362.26
          512         1000         1.11       460.62
         1024         1000         1.25       817.33
         2048         1000         1.37      1497.57
         4096         1000         1.78      2299.04
         8192         1000         2.26      3622.35
        16384         1000         3.20      5125.65
        32768         1000         5.32      6158.45
        65536          640         9.34      7014.38
       131072          320        18.03      7269.39
       262144          160        34.69      7557.83
       524288           80        82.94      6321.62
      1048576           40       167.31      6267.24
      2097152           20       330.72      6341.18
      4194304           10       656.24      6391.44
      8388608            5      1360.81      6164.40
     16777216            2      3705.03      4528.22
     33554432            1      7758.42      4324.91
     67108864            1     15527.95      4321.81
    134217728            1     31285.47      4290.10
    268435456            1     62284.31      4309.84


# All processes entering MPI_Finalize

