[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       1156     ct1pt-tnode008  0
[0] MPI startup(): 1       1157     ct1pt-tnode008  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:47 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.24         0.00
            1         1000         0.24         4.19
            2         1000         0.24         8.37
            4         1000         0.24        16.76
            8         1000         0.24        33.48
           16         1000         0.24        66.90
           32         1000         0.28       113.51
           64         1000         0.28       225.60
          128         1000         0.40       323.67
          256         1000         0.41       626.16
          512         1000         0.45      1127.02
         1024         1000         0.58      1761.16
         2048         1000         0.81      2529.38
         4096         1000         1.19      3438.62
         8192         1000         1.96      4188.30
        16384         1000         3.64      4495.80
        32768         1000         4.29      7641.32
        65536          640         5.97     10985.45
       131072          320         7.96     16456.43
       262144          160        12.65     20714.93
       524288           80        21.99     23841.74
      1048576           40        48.59     21580.54
      2097152           20       137.71     15228.98
      4194304           10       288.17     14554.97
      8388608            5       801.15     10470.70
     16777216            2      2215.19      7573.72
     33554432            1      5128.89      6542.24
     67108864            1     10377.56      6466.73
    134217728            1     20800.34      6452.67
    268435456            1     41565.08      6458.20


# All processes entering MPI_Finalize

