[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32448    ct1pt-tnode008  0
[0] MPI startup(): 1       32449    ct1pt-tnode008  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:53 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.70         0.00
            1         1000         0.72         1.38
            2         1000         0.73         2.74
            4         1000         0.72         5.54
            8         1000         0.73        10.98
           16         1000         0.71        22.63
           32         1000         0.71        45.13
           64         1000         0.71        90.73
          128         1000         0.76       168.51
          256         1000         0.70       363.32
          512         1000         1.13       453.12
         1024         1000         1.21       844.39
         2048         1000         1.35      1520.21
         4096         1000         1.86      2205.23
         8192         1000         2.25      3635.85
        16384         1000         3.22      5085.06
        32768         1000         5.32      6164.85
        65536          640         9.26      7073.68
       131072          320        17.96      7299.07
       262144          160        34.34      7633.13
       524288           80        82.92      6322.55
      1048576           40       167.49      6260.68
      2097152           20       331.14      6333.16
      4194304           10       658.03      6374.02
      8388608            5      1363.45      6152.47
     16777216            2      3713.54      4517.86
     33554432            1      7760.47      4323.77
     67108864            1     15610.99      4298.82
    134217728            1     31142.40      4309.81
    268435456            1     62463.02      4297.51


# All processes entering MPI_Finalize

