[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16486    ct1pg-gnode001  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
                                      30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
[0] MPI startup(): 1       1949     ct1pg-gnode003  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
                                      30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:41:27 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         8.11         0.00
            1         1000         8.05         0.12
            2         1000         8.06         0.25
            4         1000         8.03         0.50
            8         1000         7.96         1.01
           16         1000         7.95         2.01
           32         1000         8.01         4.00
           64         1000         8.02         7.98
          128         1000         8.04        15.91
          256         1000         8.11        31.58
          512         1000        10.31        49.67
         1024         1000        10.83        94.57
         2048         1000        13.66       149.92
         4096         1000        15.04       272.43
         8192         1000        16.76       488.72
        16384         1000        26.12       627.35
        32768         1000        35.58       920.87
        65536          640        59.98      1092.61
       131072          320       110.21      1189.29
       262144          160       132.11      1984.21
       524288           80       232.48      2255.22
      1048576           40       432.53      2424.31
      2097152           20       795.80      2635.29
      4194304           10      1458.23      2876.31
      8388608            5      3006.83      2789.85
     16777216            2      6266.16      2677.43
     33554432            1     15246.41      2200.81
     67108864            1     25115.30      2672.03
    134217728            1     49764.29      2697.07
    268435456            1     91497.03      2933.82


# All processes entering MPI_Finalize

