[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       14836    ct1pt-tnode007  0
[0] MPI startup(): 1       14837    ct1pt-tnode007  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:26:41 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.44         0.00
            1         1000         0.44         2.25
            2         1000         0.44         4.56
            4         1000         0.44         9.03
            8         1000         0.44        18.07
           16         1000         0.44        36.17
           32         1000         0.47        68.49
           64         1000         0.47       136.71
          128         1000         0.58       219.58
          256         1000         0.61       417.86
          512         1000         0.85       602.47
         1024         1000         0.91      1131.40
         2048         1000         1.10      1854.75
         4096         1000         1.48      2769.18
         8192         1000         1.98      4131.25
        16384         1000         3.25      5042.28
        32768         1000         5.23      6263.52
        65536          640         9.23      7101.06
       131072          320        17.84      7348.60
       262144          160        34.21      7662.40
       524288           80        82.60      6347.02
      1048576           40       167.55      6258.27
      2097152           20       332.34      6310.26
      4194304           10       659.32      6361.53


# All processes entering MPI_Finalize

