[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17490    ct1pt-tnode007  0
[0] MPI startup(): 1       17491    ct1pt-tnode007  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:40:21 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.24         4.23
            2         1000         0.24         8.42
            4         1000         0.24        16.91
            8         1000         0.24        33.81
           16         1000         0.24        67.55
           32         1000         0.24       130.95
           64         1000         0.25       260.55
          128         1000         0.26       491.04
          256         1000         0.28       914.16
          512         1000         0.45      1148.30
         1024         1000         0.45      2280.48
         2048         1000         0.60      3426.19
         4096         1000         0.85      4811.66
         8192         1000         1.39      5897.05
        16384         1000         2.28      7197.83
        32768         1000         3.47      9429.96
        65536          640         5.61     11691.07
       131072          320         8.64     15162.72
       262144          160        14.95     17532.63
       524288           80        40.81     12846.37
      1048576           40        81.22     12910.36
      2097152           20       154.02     13616.18
      4194304           10       387.85     10814.22


# All processes entering MPI_Finalize

