[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16858    ct1pg-gnode001  0
[0] MPI startup(): 1       16859    ct1pg-gnode001  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:04 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.50         0.00
            1         1000         0.49         2.03
            2         1000         0.50         4.04
            4         1000         0.49         8.14
            8         1000         0.49        16.31
           16         1000         0.49        32.60
           32         1000         0.70        45.92
           64         1000         0.72        89.13
          128         1000         1.18       108.07
          256         1000         1.23       208.86
          512         1000         1.30       393.36
         1024         1000         1.59       642.97
         2048         1000         2.21       926.08
         4096         1000         3.10      1322.18
         8192         1000         4.73      1733.06
        16384         1000         4.69      3492.48
        32768         1000         5.64      5815.01
        65536          640         7.00      9368.20
       131072          320         9.41     13925.48
       262144          160        14.60     17954.99
       524288           80        26.57     19734.45
      1048576           40        59.27     17692.65
      2097152           20       157.43     13321.44
      4194304           10       340.56     12315.93
      8388608            5       748.63     11205.35
     16777216            2      2323.79      7219.78
     33554432            1      6370.34      5267.29
     67108864            1     13160.54      5099.25
    134217728            1     26485.13      5067.66
    268435456            1     52328.34      5129.83


# All processes entering MPI_Finalize

