[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       15870    ct1pt-tnode007  {0,2,4,6,8,10,12,14,16,18,20,22}
[0] MPI startup(): 1       15871    ct1pt-tnode007  {1,3,5,7,9,11,13,15,17,19,21,23}
[0] MPI startup(): I_MPI_PIIN_PROCESSOR_LIST environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_PIN_PROCESSOR_LIST
	 I_MPI_PIN_PROCESSOR_EXCLUDE_LIST
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:33:39 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.45         0.00
            1         1000         0.45         2.24
            2         1000         0.44         4.51
            4         1000         0.44         9.05
            8         1000         0.45        17.64
           16         1000         0.44        36.06
           32         1000         0.64        50.26
           64         1000         0.63       102.18
          128         1000         1.05       122.01
          256         1000         1.17       219.20
          512         1000         1.23       416.98
         1024         1000         1.49       686.16
         2048         1000         2.25       910.75
         4096         1000         3.24      1265.50
         8192         1000         5.18      1582.65
        16384         1000         4.50      3642.52
        32768         1000         5.38      6087.03
        65536          640         6.58      9962.53
       131072          320         8.66     15137.78
       262144          160        12.74     20579.91
       524288           80        22.02     23810.93
      1048576           40        49.49     21188.62
      2097152           20       139.98     14981.72
      4194304           10       283.79     14779.72


# All processes entering MPI_Finalize

