[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       868      ct1pt-tnode008  0
[0] MPI startup(): 1       869      ct1pt-tnode008  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:26 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.23         4.30
            2         1000         0.23         8.57
            4         1000         0.23        17.17
            8         1000         0.23        34.34
           16         1000         0.23        68.53
           32         1000         0.24       131.99
           64         1000         0.24       263.42
          128         1000         0.26       491.27
          256         1000         0.28       909.14
          512         1000         0.42      1215.47
         1024         1000         0.45      2298.46
         2048         1000         0.58      3501.32
         4096         1000         0.87      4720.88
         8192         1000         1.39      5876.54
        16384         1000         2.35      6960.02
        32768         1000         3.52      9311.55
        65536          640         5.59     11725.12
       131072          320         8.62     15213.14
       262144          160        14.76     17759.91
       524288           80        40.21     13037.74
      1048576           40        80.45     13034.55
      2097152           20       152.70     13733.74
      4194304           10       387.90     10812.90
      8388608            5      1096.16      7652.71
     16777216            2      2407.71      6968.11
     33554432            1      5833.84      5751.69
     67108864            1     11654.13      5758.38
    134217728            1     23358.86      5745.90
    268435456            1     48551.16      5528.92


# All processes entering MPI_Finalize

