[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32321    ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       24095    ct1pt-tnode009  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:39 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.04         0.00
            1         1000         1.04         0.96
            2         1000         1.05         1.90
            4         1000         1.06         3.78
            8         1000         1.05         7.64
           16         1000         1.05        15.25
           32         1000         1.07        29.94
           64         1000         1.19        53.77
          128         1000         1.24       103.55
          256         1000         2.89        88.53
          512         1000         1.54       333.03
         1024         1000         1.69       604.24
         2048         1000         2.26       904.64
         4096         1000         3.01      1360.75
         8192         1000         3.95      2075.15
        16384         1000         5.76      2844.92
        32768         1000         9.50      3448.11
        65536          640        12.38      5294.88
       131072          320        21.67      6047.85
       262144          160        31.90      8217.64
       524288           80        54.95      9540.51
      1048576           40        97.83     10718.45
      2097152           20       181.84     11533.25
      4194304           10       351.85     11920.88
      8388608            5       696.05     12051.66
     16777216            2      1381.86     12141.07
     33554432            1      2760.84     12153.68
     67108864            1      5505.00     12190.52
    134217728            1     10966.41     12238.98
    268435456            1     21873.81     12272.00


# All processes entering MPI_Finalize

