[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17727    ct1pt-tnode007  0
[0] MPI startup(): 1       17728    ct1pt-tnode007  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:42:53 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.50         0.00
            1         1000         0.50         2.00
            2         1000         0.51         3.94
            4         1000         0.51         7.92
            8         1000         0.51        15.81
           16         1000         0.50        31.77
           32         1000         0.50        63.48
           64         1000         0.51       126.15
          128         1000         0.50       253.78
          256         1000         0.51       502.55
          512         1000         0.74       695.27
         1024         1000         0.78      1320.95
         2048         1000         0.92      2237.79
         4096         1000         1.19      3450.44
         8192         1000         1.58      5195.97
        16384         1000         2.38      6870.40
        32768         1000         3.47      9433.13
        65536          640         5.64     11613.66
       131072          320         8.62     15201.96
       262144          160        14.79     17721.00
       524288           80        40.86     12832.19
      1048576           40        80.75     12985.02
      2097152           20       153.34     13676.80
      4194304           10       383.19     10945.77


# All processes entering MPI_Finalize

