[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32499    ct1pt-tnode008  0
[0] MPI startup(): 1       32500    ct1pt-tnode008  1
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:59 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.42         0.00
            1         1000         0.43         2.34
            2         1000         0.43         4.66
            4         1000         0.43         9.41
            8         1000         0.43        18.74
           16         1000         0.43        37.18
           32         1000         0.46        69.40
           64         1000         0.46       137.95
          128         1000         0.56       227.81
          256         1000         0.62       411.79
          512         1000         0.83       616.16
         1024         1000         0.90      1134.46
         2048         1000         1.07      1911.21
         4096         1000         1.48      2763.58
         8192         1000         1.92      4263.41
        16384         1000         3.25      5046.85
        32768         1000         5.08      6452.78
        65536          640         9.22      7105.54
       131072          320        17.77      7374.06
       262144          160        34.09      7689.68
       524288           80        82.17      6380.91
      1048576           40       166.62      6293.34
      2097152           20       330.71      6341.32
      4194304           10       657.58      6378.43
      8388608            5      1359.85      6168.76
     16777216            2      3814.53      4398.24
     33554432            1      7775.93      4315.17
     67108864            1     15504.59      4328.32
    134217728            1     31176.31      4305.12
    268435456            1     62307.70      4308.22


# All processes entering MPI_Finalize

