[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17855    ct1pt-tnode007  0
[0] MPI startup(): 1       17856    ct1pt-tnode007  2
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:43:42 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.23         0.00
            1         1000         0.26         3.89
            2         1000         0.26         7.72
            4         1000         0.26        15.42
            8         1000         0.26        30.89
           16         1000         0.26        62.44
           32         1000         0.25       125.69
           64         1000         0.26       250.42
          128         1000         0.27       480.59
          256         1000         0.30       842.40
          512         1000         0.45      1138.94
         1024         1000         0.46      2208.26
         2048         1000         0.62      3313.32
         4096         1000         0.88      4662.58
         8192         1000         1.41      5808.21
        16384         1000         2.40      6839.89
        32768         1000         3.54      9259.84
        65536          640         5.69     11521.99
       131072          320         8.58     15274.35
       262144          160        14.89     17602.56
       524288           80        41.56     12615.85
      1048576           40        81.25     12905.24
      2097152           20       153.40     13671.42
      4194304           10       387.28     10830.19


# All processes entering MPI_Finalize

