[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       15963    ct1pt-tnode007  {0,2,4,6,8,10,12,14,16,18,20,22}
[0] MPI startup(): 1       15964    ct1pt-tnode007  {1,3,5,7,9,11,13,15,17,19,21,23}
[0] MPI startup(): I_MPI_PIIN_PROCESSOR_LIST environment variable is not supported.
[0] MPI startup(): Similar variables:
	 I_MPI_PIN_PROCESSOR_LIST
	 I_MPI_PIN_PROCESSOR_EXCLUDE_LIST
[0] MPI startup(): To check the list of supported variables, use the impi_info utility or refer to https://software.intel.com/en-us/mpi-library/documentation/get-started.
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:34:17 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.42         0.00
            1         1000         0.43         2.32
            2         1000         0.43         4.68
            4         1000         0.43         9.31
            8         1000         0.43        18.55
           16         1000         0.43        37.13
           32         1000         0.46        69.36
           64         1000         0.46       137.67
          128         1000         0.58       222.50
          256         1000         0.62       411.33
          512         1000         0.83       616.85
         1024         1000         0.89      1153.67
         2048         1000         1.06      1926.85
         4096         1000         1.47      2794.80
         8192         1000         1.99      4124.09
        16384         1000         3.22      5083.67
        32768         1000         5.04      6497.78
        65536          640         9.05      7243.60
       131072          320        17.85      7342.34
       262144          160        34.35      7632.05
       524288           80        82.22      6376.76
      1048576           40       166.77      6287.42
      2097152           20       331.94      6317.89
      4194304           10       658.71      6367.45


# All processes entering MPI_Finalize

