[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16524    ct1pg-gnode001  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
                                      30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
[0] MPI startup(): 1       2107     ct1pg-gnode003  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,
                                      30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:41:34 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.60         0.00
            1         1000         1.62         0.62
            2         1000         1.62         1.23
            4         1000         1.62         2.47
            8         1000         1.62         4.93
           16         1000         1.62         9.88
           32         1000         1.62        19.76
           64         1000         1.65        38.76
          128         1000         1.72        74.61
          256         1000         2.15       119.27
          512         1000         2.27       225.68
         1024         1000         2.48       413.68
         2048         1000         2.92       700.66
         4096         1000         3.90      1049.92
         8192         1000         5.34      1535.16
        16384         1000         7.88      2078.21
        32768         1000        10.61      3088.58
        65536          640        15.35      4269.56
       131072          320        23.65      5542.65
       262144          160        74.27      3529.51
       524288           80       109.61      4783.19
      1048576           40       174.37      6013.56
      2097152           20       307.31      6824.21
      4194304           10       573.93      7308.07
      8388608            5      1110.29      7555.32
     16777216            2      2350.46      7137.85
     33554432            1      5016.83      6688.37
     67108864            1     10395.38      6455.64
    134217728            1     20142.42      6663.44
    268435456            1     42199.44      6361.11


# All processes entering MPI_Finalize

