[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       16639    ct1pg-gnode001  0
[0] MPI startup(): 1       16640    ct1pg-gnode001  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:41:46 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.67         0.00
            1         1000         0.66         1.51
            2         1000         0.66         3.02
            4         1000         0.66         6.09
            8         1000         0.66        12.19
           16         1000         0.65        24.74
           32         1000         0.70        45.43
           64         1000         0.68        93.89
          128         1000         0.73       175.68
          256         1000         0.68       378.21
          512         1000         1.19       431.08
         1024         1000         1.25       819.32
         2048         1000         1.38      1483.13
         4096         1000         1.80      2277.14
         8192         1000         2.42      3386.00
        16384         1000         3.58      4576.17
        32768         1000         5.39      6077.13
        65536          640         9.31      7035.93
       131072          320        15.30      8568.73
       262144          160        28.95      9054.31
       524288           80        67.40      7778.19
      1048576           40       130.85      8013.39
      2097152           20       253.34      8277.88
      4194304           10       503.59      8328.86
      8388608            5      1057.45      7932.83
     16777216            2      2330.94      7197.62
     33554432            1      7836.99      4281.55
     67108864            1     15536.52      4319.43
    134217728            1     31246.62      4295.43
    268435456            1     61777.18      4345.22


# All processes entering MPI_Finalize

