[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: tcp;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       11816    ct1pt-tnode007  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       9228     ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:10:40 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000        10.03         0.00
            1         1000         9.98         0.10
            2         1000        10.08         0.20
            4         1000        10.03         0.40
            8         1000         9.95         0.80
           16         1000         9.62         1.66
           32         1000         9.61         3.33
           64         1000         9.78         6.54
          128         1000         9.66        13.26
          256         1000         8.79        29.12
          512         1000        11.33        45.17
         1024         1000        11.63        88.06
         2048         1000        14.01       146.15
         4096         1000        15.16       270.27
         8192         1000        17.38       471.47
        16384         1000        27.62       593.28
        32768         1000        40.57       807.78
        65536          640        70.23       933.21
       131072          320       130.86      1001.61
       262144          160       168.79      1553.11
       524288           80       254.05      2063.68
      1048576           40       420.12      2495.87
      2097152           20       754.67      2778.92
      4194304           10      1452.35      2887.94


# All processes entering MPI_Finalize

