[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       32276    ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       23949    ct1pt-tnode009  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:39:30 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.05         0.00
            1         1000         1.04         0.96
            2         1000         1.06         1.89
            4         1000         1.05         3.80
            8         1000         1.05         7.64
           16         1000         1.05        15.25
           32         1000         1.06        30.12
           64         1000         1.19        53.56
          128         1000         1.23       104.10
          256         1000         1.47       174.70
          512         1000         1.53       334.00
         1024         1000         1.69       606.39
         2048         1000         2.32       884.00
         4096         1000         2.96      1381.62
         8192         1000         3.93      2085.44
        16384         1000         5.78      2835.72
        32768         1000         9.44      3472.93
        65536          640        12.25      5349.43
       131072          320        21.67      6047.66
       262144          160        32.37      8098.40
       524288           80        54.17      9679.05
      1048576           40        97.77     10725.24
      2097152           20       182.39     11498.35
      4194304           10       353.98     11848.94
      8388608            5       693.55     12095.20
     16777216            2      1382.24     12137.74
     33554432            1      2754.83     12180.24
     67108864            1      5489.03     12225.99
    134217728            1     11002.92     12198.38
    268435456            1     21921.10     12245.53


# All processes entering MPI_Finalize

