[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       17146    ct1pg-gnode001  0
[0] MPI startup(): 1       17147    ct1pg-gnode001  22
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 17:42:30 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.29         0.00
            1         1000         0.29         3.44
            2         1000         0.29         6.81
            4         1000         0.30        13.41
            8         1000         0.29        27.38
           16         1000         0.29        54.72
           32         1000         0.31       104.51
           64         1000         0.31       207.71
          128         1000         0.31       418.69
          256         1000         0.33       782.33
          512         1000         0.59       870.77
         1024         1000         0.62      1653.70
         2048         1000         0.75      2730.78
         4096         1000         0.97      4241.16
         8192         1000         1.49      5500.76
        16384         1000         2.41      6800.10
        32768         1000         3.60      9108.29
        65536          640         5.78     11345.06
       131072          320         8.68     15104.30
       262144          160        15.46     16958.14
       524288           80        40.17     13053.34
      1048576           40        81.88     12805.57
      2097152           20       162.80     12881.63
      4194304           10       400.75     10466.10
      8388608            5      1036.60      8092.43
     16777216            2      2180.46      7694.35
     33554432            1      5982.84      5608.45
     67108864            1     12390.95      5415.96
    134217728            1     25651.28      5232.40
    268435456            1     52276.63      5134.90


# All processes entering MPI_Finalize

