[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       688      ct1pt-tnode008  0
[0] MPI startup(): 1       689      ct1pt-tnode008  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Sat Nov 27 15:40:09 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong -msglog 28

# Minimum message length in bytes:   0
# Maximum message length in bytes:   268435456
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.44         0.00
            1         1000         0.44         2.26
            2         1000         0.44         4.54
            4         1000         0.44         9.06
            8         1000         0.44        18.19
           16         1000         0.44        36.26
           32         1000         0.47        68.42
           64         1000         0.47       135.23
          128         1000         0.58       221.22
          256         1000         0.62       414.43
          512         1000         0.82       624.36
         1024         1000         0.89      1145.83
         2048         1000         1.06      1926.35
         4096         1000         1.47      2786.01
         8192         1000         1.98      4128.32
        16384         1000         3.30      4968.49
        32768         1000         5.07      6465.42
        65536          640         9.09      7208.23
       131072          320        17.81      7357.89
       262144          160        34.06      7697.00
       524288           80        82.06      6389.45
      1048576           40       166.37      6302.61
      2097152           20       330.53      6344.75
      4194304           10       655.17      6401.84
      8388608            5      1361.62      6160.76
     16777216            2      3665.76      4576.74
     33554432            1      7797.80      4303.06
     67108864            1     15558.07      4313.44
    134217728            1     31122.65      4312.54
    268435456            1     62267.62      4311.00


# All processes entering MPI_Finalize

