# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   6   4   4
          12           3           2
          13           3           2
          16           3           2
          17           3           2
          18           3           2
          20           3           2
          21           3           2
          22           3           2
          24           3           2
          25           3           2
          26           3           2
          28           3           2
          29           3           2
          30           3           2
          32           3           2
          33           3           2
          34           3           2
          40           3           2
          41           3           2
          42           3           2
          44           3           2
          45           3           2
          46           3           2
           0           3           2
#   0  Allocated 2 arrays with a total of  294.771      Mbytes 
           2           3           2
           3           3           2
           4           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
          14           3           2
          19           3           2
          23           3           2
          27           3           2
          35           3           2
          38           3           2
          39           3           2
          43           3           2
          36           3           2
          37           3           2
           1           3           2
          15           3           2
          31           3           2
          47           3           2
          48           3           2
          49           3           2
          50           3           2
          52           3           2
          53           3           2
          54           3           2
          56           3           2
          57           3           2
          59           3           2
          60           3           2
          62           3           2
          64           3           2
          65           3           2
          66           3           2
          67           3           2
          68           3           2
          69           3           2
          70           3           2
          71           3           2
          72           3           2
          73           3           2
          74           3           2
          75           3           2
          76           3           2
          77           3           2
          78           3           2
          81           3           2
          82           3           2
          83           3           2
          84           3           2
          85           3           2
          86           3           2
          87           3           2
          88           3           2
          89           3           2
          90           3           2
          91           3           2
          92           3           2
          93           3           2
          94           3           2
          51           3           2
          55           3           2
          58           3           2
          61           3           2
          63           3           2
          79           3           2
          95           3           2
          80           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.360695544000       0.359660277000       0.316896009000       0.328742391000       Residual    12019999.9904      MLUPs    4790.74396328    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.357254996000       0.357242582000       0.316560417000       0.337934343000       Residual    2000000.00000      MLUPs    4836.88127345    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350574684000       0.350562179000       0.316882748000       0.328821801000       Residual    425925.925794      MLUPs    4929.04958306    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350495674000       0.350480574000       0.317358831000       0.329001839000       Residual    126543.209842      MLUPs    4930.16070720    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350720226000       0.350707673000       0.316922412000       0.329263933000       Residual    51826.1316869      MLUPs    4927.00412436    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.357801740000       0.357790607000       0.316906379000       0.338453323000       Residual    26702.1350992      MLUPs    4829.49020874    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.361020767000       0.360991508000       0.316986260000       0.340085247000       Residual    15893.9988846      MLUPs    4786.42825552    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350892922000       0.350877869000       0.317351047000       0.329436678000       Residual    10378.2429903      MLUPs    4924.57924244    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350794439000       0.350774239000       0.316999089000       0.329760418000       Residual    7222.26330341      MLUPs    4925.96178242    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.350632901000       0.350618550000       0.317769729000       0.329458278000       Residual    5266.18987014      MLUPs    4928.23119300    
