[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: verbs;ofi_rxm
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       11887    ct1pt-tnode007  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
[0] MPI startup(): 1       9403     ct1pt-tnode008  {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:11:19 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         1.20         0.00
            1         1000         1.20         0.83
            2         1000         1.20         1.66
            4         1000         1.20         3.33
            8         1000         1.22         6.58
           16         1000         1.20        13.33
           32         1000         1.20        26.63
           64         1000         1.26        50.72
          128         1000         1.27       100.50
          256         1000         1.70       150.18
          512         1000         1.78       286.93
         1024         1000         1.96       522.05
         2048         1000         2.32       882.82
         4096         1000         3.23      1269.28
         8192         1000         4.51      1815.33
        16384         1000         6.82      2400.61
        32768         1000         9.44      3472.01
        65536          640        13.00      5041.15
       131072          320        19.86      6599.15
       262144          160        65.91      3977.36
       524288           80        91.93      5703.03
      1048576           40       139.09      7538.91
      2097152           20       236.14      8880.91
      4194304           10       434.80      9646.60


# All processes entering MPI_Finalize

