[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 9  Build 20200923 (id: abd58e492)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: mlx
[0] MPI startup(): Rank    Pid      Node name       Pin cpu
[0] MPI startup(): 0       14792    ct1pt-tnode007  0
[0] MPI startup(): 1       14793    ct1pt-tnode007  23
#----------------------------------------------------------------
#    Intel(R) MPI Benchmarks 2018, MPI-1 part
#----------------------------------------------------------------
# Date                  : Thu Nov 25 10:26:26 2021
# Machine               : x86_64
# System                : Linux
# Release               : 5.7.9-1.el7.elrepo.x86_64
# Version               : #1 SMP Wed Jul 15 10:37:17 EDT 2020
# MPI Version           : 3.1
# MPI Thread Environment: 


# Calling sequence was: 

# ./IMB-MPI1 PingPong

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# PingPong

#---------------------------------------------------
# Benchmarking PingPong 
# #processes = 2 
#---------------------------------------------------
       #bytes #repetitions      t[usec]   Mbytes/sec
            0         1000         0.43         0.00
            1         1000         0.43         2.31
            2         1000         0.43         4.63
            4         1000         0.44         9.19
            8         1000         0.43        18.45
           16         1000         0.43        37.11
           32         1000         0.46        69.16
           64         1000         0.46       138.33
          128         1000         0.56       227.81
          256         1000         0.60       423.38
          512         1000         0.84       610.38
         1024         1000         0.89      1144.34
         2048         1000         1.07      1908.54
         4096         1000         1.54      2667.09
         8192         1000         1.96      4169.27
        16384         1000         3.20      5116.31
        32768         1000         5.10      6426.90
        65536          640         9.16      7151.77
       131072          320        17.83      7350.86
       262144          160        34.23      7658.00
       524288           80        81.76      6412.32
      1048576           40       167.26      6268.97
      2097152           20       331.60      6324.35
      4194304           10       657.73      6376.98


# All processes entering MPI_Finalize

